00000
id 13|1,0,0
leaseTime 69 0
leaseTime 70 0
leaseTime 71 0
leaseTime 72 0
leaseTime 73 0
leaseTime 74 0
leaseTime 75 0
leaseTime 76 0
leaseTime 77 0
leaseTime 78 0
leaseTime 79 0
leaseTime 80 0
leaseTime 81 0
leaseTime 82 0
leaseTime 83 0
leaseTime 84 0
leaseTime 85 0
leaseTime 86 0
leaseTime 87 0
leaseTime 88 0
leaseTime 89 0
leaseTime 90 0
leaseTime 91 0
leaseTime 92 0
leaseTime 93 0
leaseTime 94 0
leaseTime 95 0
totalVal 0 0
totalVal 1 0
totalVal 2 0
totalVal 3 0
totalVal 4 0
totalVal 5 0
totalVal 6 0
totalVal 7 0
totalVal 8 0
totalVal 9 0
totalVal 10 0
totalVal 11 0
totalVal 12 0
totalVal 13 0
totalVal 14 0
totalVal 15 0
totalVal 16 0
totalVal 17 0
totalVal 18 0
totalVal 19 0
totalVal 20 0
totalVal 21 0
totalVal 22 0
totalVal 23 0
totalVal 24 0
totalVal 25 0
totalVal 26 0
totalVal 27 0
totalVal 28 0
totalVal 29 0
totalVal 30 0
totalVal 31 0
totalVal 32 0
totalVal 33 0
totalVal 34 0
totalVal 35 0
totalVal 36 0
totalVal 37 0
totalVal 38 0
totalVal 39 0
totalVal 40 0
totalVal 41 0
totalVal 42 0
totalVal 43 0
totalVal 44 0
totalVal 45 0
totalVal 46 0
totalVal 47 0
totalVal 48 0
totalVal 49 0
totalVal 50 0
totalVal 51 0
totalVal 52 0
totalVal 53 0
totalVal 54 0
totalVal 55 0
totalVal 56 0
totalVal 57 0
totalVal 58 0
totalVal 59 0
totalVal 60 0
totalVal 61 0
totalVal 62 0
totalVal 63 0
totalVal 64 0
totalVal 65 0
totalVal 66 0
totalVal 67 0
totalVal 68 0
totalVal 69 0
totalVal 70 0
totalVal 71 0
totalVal 72 0
totalVal 73 0
totalVal 74 0
totalVal 75 0
totalVal 76 0
totalVal 77 0
totalVal 78 0
totalVal 79 0
totalVal 80 0
totalVal 81 0
totalVal 82 0
totalVal 83 0
totalVal 84 0
totalVal 85 0
totalVal 86 0
totalVal 87 0
totalVal 88 0
totalVal 89 0
totalVal 90 0
totalVal 91 0
totalVal 92 0
totalVal 93 0
totalVal 94 0
totalVal 95 0
totalUnit 0 0
totalUnit 1 0
totalUnit 2 0
totalUnit 3 0
totalUnit 4 0
totalUnit 5 0
totalUnit 6 0
totalUnit 7 0
totalUnit 8 0
totalUnit 9 0
totalUnit 10 0
totalUnit 11 0
totalUnit 12 0
totalUnit 13 0
totalUnit 14 0
totalUnit 15 0
totalUnit 16 0
totalUnit 17 0
totalUnit 18 0
totalUnit 19 0
totalUnit 20 0
totalUnit 21 0
totalUnit 22 0
totalUnit 23 0
totalUnit 24 0
totalUnit 25 0
totalUnit 26 0
totalUnit 27 0
totalUnit 28 0
totalUnit 29 0
totalUnit 30 0
totalUnit 31 0
totalUnit 32 0
totalUnit 33 0
totalUnit 34 0
totalUnit 35 0
totalUnit 36 0
totalUnit 37 0
totalUnit 38 0
totalUnit 39 0
totalUnit 40 0
totalUnit 41 0
totalUnit 42 0
totalUnit 43 0
totalUnit 44 0
totalUnit 45 0
totalUnit 46 0
totalUnit 47 0
totalUnit 48 0
totalUnit 49 0
totalUnit 50 0
totalUnit 51 0
totalUnit 52 0
totalUnit 53 0
totalUnit 54 0
totalUnit 55 0
totalUnit 56 0
totalUnit 57 0
totalUnit 58 0
totalUnit 59 0
totalUnit 60 0
totalUnit 61 0
totalUnit 62 0
totalUnit 63 0
totalUnit 64 0
totalUnit 65 0
totalUnit 66 0
totalUnit 67 0
totalUnit 68 0
totalUnit 69 0
totalUnit 70 0
totalUnit 71 0
totalUnit 72 0
totalUnit 73 0
totalUnit 74 0
totalUnit 75 0
totalUnit 76 0
totalUnit 77 0
totalUnit 78 0
totalUnit 79 0
totalUnit 80 0
totalUnit 81 0
totalUnit 82 0
totalUnit 83 0
totalUnit 84 0
totalUnit 85 0
totalUnit 86 0
totalUnit 87 0
totalUnit 88 0
totalUnit 89 0
totalUnit 90 0
totalUnit 91 0
totalUnit 92 0
totalUnit 93 0
totalUnit 94 0
totalUnit 95 0
dhcpsEntry 0 0
dhcpsEntry 1 0
dhcpsEntry 2 0
dhcpsEntry 3 0
dhcpsEntry 4 0
dhcpsEntry 5 0
dhcpsEntry 6 0
dhcpsEntry 7 0
dhcpsEntry 8 0
dhcpsEntry 9 0
dhcpsEntry 10 0
dhcpsEntry 11 0
dhcpsEntry 12 0
dhcpsEntry 13 0
dhcpsEntry 14 0
dhcpsEntry 15 0
dhcpsEntry 16 0
dhcpsEntry 17 0
dhcpsEntry 18 0
dhcpsEntry 19 0
dhcpsEntry 20 0
dhcpsEntry 21 0
dhcpsEntry 22 0
dhcpsEntry 23 0
dhcpsEntry 24 0
dhcpsEntry 25 0
dhcpsEntry 26 0
dhcpsEntry 27 0
dhcpsEntry 28 0
dhcpsEntry 29 0
dhcpsEntry 30 0
dhcpsEntry 31 0
dhcpsEntry 32 0
dhcpsEntry 33 0
dhcpsEntry 34 0
dhcpsEntry 35 0
dhcpsEntry 36 0
dhcpsEntry 37 0
dhcpsEntry 38 0
dhcpsEntry 39 0
dhcpsEntry 40 0
dhcpsEntry 41 0
dhcpsEntry 42 0
dhcpsEntry 43 0
dhcpsEntry 44 0
dhcpsEntry 45 0
dhcpsEntry 46 0
dhcpsEntry 47 0
dhcpsEntry 48 0
dhcpsEntry 49 0
dhcpsEntry 50 0
dhcpsEntry 51 0
dhcpsEntry 52 0
dhcpsEntry 53 0
dhcpsEntry 54 0
dhcpsEntry 55 0
dhcpsEntry 56 0
dhcpsEntry 57 0
dhcpsEntry 58 0
dhcpsEntry 59 0
dhcpsEntry 60 0
dhcpsEntry 61 0
dhcpsEntry 62 0
dhcpsEntry 63 0
dhcpsEntry 64 0
dhcpsEntry 65 0
dhcpsEntry 66 0
dhcpsEntry 67 0
dhcpsEntry 68 0
dhcpsEntry 69 0
dhcpsEntry 70 0
dhcpsEntry 71 0
dhcpsEntry 72 0
dhcpsEntry 73 0
dhcpsEntry 74 0
dhcpsEntry 75 0
dhcpsEntry 76 0
dhcpsEntry 77 0
dhcpsEntry 78 0
dhcpsEntry 79 0
dhcpsEntry 80 0
dhcpsEntry 81 0
dhcpsEntry 82 0
dhcpsEntry 83 0
dhcpsEntry 84 0
dhcpsEntry 85 0
dhcpsEntry 86 0
dhcpsEntry 87 0
dhcpsEntry 88 0
dhcpsEntry 89 0
dhcpsEntry 90 0
dhcpsEntry 91 0
dhcpsEntry 92 0
dhcpsEntry 93 0
dhcpsEntry 94 0
dhcpsEntry 95 0
